Sentence_ID,Doc_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
4,1,CAN,2022,Canada's National Quantum Strategy,The National Quantum Strategy,ORG,not an actor,not an actor,not an actor,False,The National Quantum Strategy
4,1,CAN,2022,Canada's National Quantum Strategy,NQS,ORG,not an actor,not an actor,not an actor,False,NQS
6,1,CAN,2022,Canada's National Quantum Strategy,Government of Canada,ORG,Government,Policy Makers,Government,False,Government of Canada
25,1,CAN,2022,Canada's National Quantum Strategy,National Research Council of Canada,ORG,Academia,Public Research Orgs (PROs),Research Council,False,National Research Council of Canada
25,1,CAN,2022,Canada's National Quantum Strategy,NRC,ORG,Academia,Public Research Orgs (PROs),Research Council,False,NRC
30,1,CAN,2022,Canada's National Quantum Strategy,D-Wave,ORG,Industry,Private Firms (Corporates),Technology Provider,False,D-Wave
31,1,CAN,2022,Canada's National Quantum Strategy,World Economic Forum,ORG,Civil Society,Intermediaries,Foundation; Network; Think Tank,False,World Economic Forum
32,1,CAN,2022,Canada's National Quantum Strategy,Xanadu,ORG,Industry,Start-ups,Technology Provider,False,Xanadu
32,1,CAN,2022,Canada's National Quantum Strategy,PennyLane,ORG,not an actor,not an actor,not an actor,False,PennyLane
43,1,CAN,2022,Canada's National Quantum Strategy,National Quantum Strategy,ORG,not an actor,not an actor,not an actor,False,National Quantum Strategy
59,1,CAN,2022,Canada's National Quantum Strategy,Commercialization  Stakeholders,ORG,,,,,
76,1,CAN,2022,Canada's National Quantum Strategy,Social Sciences and Humanities Research Council,ORG,Government,Funding Agencies,Funding; Research Council,False,Social Sciences and Humanities Research Council
76,1,CAN,2022,Canada's National Quantum Strategy,SSHRC,ORG,Government,Funding Agencies,Funding; Research Council,False,SSHRC
83,1,CAN,2022,Canada's National Quantum Strategy,Strategic Innovation Fund,ORG,not an actor,not an actor,not an actor,False,Strategic Innovation Fund
83,1,CAN,2022,Canada's National Quantum Strategy,SIF,ORG,not an actor,not an actor,not an actor,False,SIF
83,1,CAN,2022,Canada's National Quantum Strategy,Canada Foundation for Innovation,ORG,Government,Funding Agencies,Funding,False,Canada Foundation for Innovation
83,1,CAN,2022,Canada's National Quantum Strategy,CFI,ORG,Government,Funding Agencies,Funding,False,CFI
102,1,CAN,2022,Canada's National Quantum Strategy,Standards Council of Canada,ORG,Government,Policy Makers,Foundation; Regulatory Authority; Research Council,False,Standards Council of Canada
111,1,CAN,2022,Canada's National Quantum Strategy,Bank of Canada,ORG,Government,Policy Makers,Central Bank; Monetary Authority; Regulatory Authority,False,Bank of Canada
118,1,CAN,2022,Canada's National Quantum Strategy,Innovative Solutions Canada,ORG,not an actor,not an actor,not an actor,False,Innovative Solutions Canada
118,1,CAN,2022,Canada's National Quantum Strategy,ISC,ORG,not an actor,not an actor,not an actor,False,ISC
118,1,CAN,2022,Canada's National Quantum Strategy,Quantum Computing,ORG,not an actor,not an actor,not an actor,False,Quantum Computing
155,1,CAN,2022,Canada's National Quantum Strategy,Communications Security Establishment,ORG,Government,Policy Makers,Federal Security; Intelligence Authority; Regulatory Authority,False,Communications Security Establishment
158,1,CAN,2022,Canada's National Quantum Strategy,Quantum Encryption and Science Satellite,ORG,not an actor,not an actor,not an actor,False,Quantum Encryption and Science Satellite
158,1,CAN,2022,Canada's National Quantum Strategy,QEYSSat,ORG,not an actor,not an actor,not an actor,False,QEYSSat
160,1,CAN,2022,Canada's National Quantum Strategy,Secure Networks Challenge Program,ORG,not an actor,not an actor,not an actor,False,Secure Networks Challenge Program
187,1,CAN,2022,Canada's National Quantum Strategy,Department of National Defence,ORG,Government,Policy Makers,Federal Department; Ministry,False,Department of National Defence
187,1,CAN,2022,Canada's National Quantum Strategy,DND,ORG,Government,Policy Makers,Federal Department; Ministry,False,DND
188,1,CAN,2022,Canada's National Quantum Strategy,Internet of Things,ORG,not an actor,not an actor,not an actor,False,Internet of Things
210,1,CAN,2022,Canada's National Quantum Strategy,IQC,ORG,Academia,Public Research Orgs (PROs),Institute,False,IQC
210,1,CAN,2022,Canada's National Quantum Strategy,University of Waterloo,ORG,Academia,Higher Education Institutions (HEIs),University,False,University of Waterloo
213,1,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute,ORG,Academia,Public Research Orgs (PROs),Institute,False,Perimeter Institute
213,1,CAN,2022,Canada's National Quantum Strategy,Quantum Valley Ideas Lab,ORG,Civil Society,Intermediaries,Hub; Incubator; Innovation Hub,False,Quantum Valley Ideas Lab
215,1,CAN,2022,Canada's National Quantum Strategy,Canada First Research Excellence Fund,ORG,not an actor,not an actor,not an actor,False,Canada First Research Excellence Fund
215,1,CAN,2022,Canada's National Quantum Strategy,CFREF,ORG,not an actor,not an actor,not an actor,False,CFREF
217,1,CAN,2022,Canada's National Quantum Strategy,Canadian Space Agency,ORG,Government,Policy Makers,Space Agency,False,Canadian Space Agency
219,1,CAN,2022,Canada's National Quantum Strategy,Natural Sciences and Engineering Research Council of Canada,ORG,Government,Funding Agencies,Funding; Grant; Research Council,False,Natural Sciences and Engineering Research Council of Canada
219,1,CAN,2022,Canada's National Quantum Strategy,NSERC,ORG,Government,Funding Agencies,Funding; Grant; Research Council,False,NSERC
223,1,CAN,2022,Canada's National Quantum Strategy,MiQro Innovation Collaborative Center,ORG,Civil Society,Intermediaries,Cluster; Collaborative Research Center; Consortium; Hub; Innovation Hub; Network,False,MiQro Innovation Collaborative Center
223,1,CAN,2022,Canada's National Quantum Strategy,C2MI,ORG,Civil Society,Intermediaries,Cluster; Collaborative Research Center; Consortium; Innovation Hub; Network,False,C2MI
223,1,CAN,2022,Canada's National Quantum Strategy,Quantum Algorithms Institute,ORG,Civil Society,Intermediaries,Alliance; Consortium; Hub; Innovation Hub; Network,False,Quantum Algorithms Institute
230,1,CAN,2022,Canada's National Quantum Strategy,NSERC Alliance,ORG,not an actor,not an actor,Grant Program; not an actor,False,NSERC Alliance
237,1,CAN,2022,Canada's National Quantum Strategy,CSE,ORG,Government,Policy Makers,Federal Security; Intelligence Authority; Regulatory Authority,False,CSE
238,1,CAN,2022,Canada's National Quantum Strategy,Quantum Research and Development Initiative,ORG,not an actor,not an actor,not an actor,False,Quantum Research and Development Initiative
238,1,CAN,2022,Canada's National Quantum Strategy,QRDI,ORG,not an actor,not an actor,not an actor,False,QRDI
241,1,CAN,2022,Canada's National Quantum Strategy,IDEaS  Innovation for Defence Excellence and Security,ORG,,,,,
242,1,CAN,2022,Canada's National Quantum Strategy,Canadian Armed Forces,ORG,Government,Policy Makers,Military,False,Canadian Armed Forces
253,1,CAN,2022,Canada's National Quantum Strategy,Université de Sherbrooke,ORG,Academia,Higher Education Institutions (HEIs),University,False,Université de Sherbrooke
254,1,CAN,2022,Canada's National Quantum Strategy,Institute for Quantum Computing,ORG,Academia,Public Research Orgs (PROs),Institute,False,Institute for Quantum Computing
255,1,CAN,2022,Canada's National Quantum Strategy,Institut Quantique,ORG,Academia,Public Research Orgs (PROs),Institute; Think Tank,False,Institut Quantique
255,1,CAN,2022,Canada's National Quantum Strategy,Stewart Blusson Quantum Matter Institute,ORG,Academia,Public Research Orgs (PROs),Institute,False,Stewart Blusson Quantum Matter Institute
257,1,CAN,2022,Canada's National Quantum Strategy,Mitacs,ORG,Civil Society,Intermediaries,Funding; Talent & Skills Organization; funded by the Government,False,Mitacs
275,1,CAN,2022,Canada's National Quantum Strategy,NSERC CREATE,ORG,not an actor,not an actor,Program; not an actor,False,NSERC CREATE
280,1,CAN,2022,Canada's National Quantum Strategy,Mitacs Accelerate International,ORG,not an actor,not an actor,Program; not an actor,False,Mitacs Accelerate International
