,Acountry,Alberta Technology and Innovation Strategy,Alliance,Alliance International,Anyon Systems,BDC,BDC Deep Tech Venture Fund,Bank of Canada,Budget 2022,Business Development Bank of Canada,C2MI,CED,CERC,CFI,CFREF,CIFAR,CIIP,CSA,CSE,Canada Economic Development for Quebec Regions,Canada Excellence Research Chairs Program,Canada First Research Excellence Fund,Canada Foundation for Innovation,Canadian Armed Forces,Canadian Coast Guard,Canadian Institute for Advanced Research CIFAR,Canadian International Innovation Program,Canadian Space Agency,Commercialization Stakeholders,Communications Security Establishment,Council,Creative Destruction Lab,D-Wave,DND,DRDC,Deep Tech Venture Fund,Defence Research and Development Canada,Department of National Defence,Directive on Security Management,EDI,ESDC,Employment and Social Development Canada,European Commission,FedDev Ontario,Federal Economic Development Agency for Southern Ontario,Federal department,GAC,Global Affairs Canada,Global Industry Analysts Inc.,Global Innovation Clusters,Government of Alberta,Government of British Columbia,Government of Canada,Government of Ontario,Government of Quebec,Horizon Europe,IBM,IBM Q System One,IBM Quantum Hub,IDEaS,IDEaS Innovation for Defence Excellence and Security,IQC,IRAP,ISC,ISED,ITB,ITB Policy,"Immigration, Refugees and Citizenship Canada",Innovation for Defence Excellence and Security,"Innovation, Science and Economic Development Canada",Innovative Solutions Canada,Institut Quantique,Institute for Quantum Computing,International Summer School for Young Physicists,Internet of Things,Invest in Canada,John R. Evans Leaders Fund,MiQro Innovation Collaborative Center,Mitacs,Mitacs Accelerate International,NFRF,NQS,NQS Secretariat,NRC,NRC IRAP,NRC’s Industrial Research Assistance Program,NSERC,NSERC Alliance,NSERC CREATE,NSF,National Quantum Strategy,National Research Council of Canada,National Science Foundation,National Security Guidelines for Research Partnerships,National Security Review of Investments,Natural Sciences and Engineering Research Council of Canada,New Frontiers in Research Fund,Nord Quantique,PSI Start program,PTs,PacifiCan,Pacific Economic Development Canada,PennyLane,Perimeter,Perimeter Institute,Perimeter Institute for Theoretical Physics,Prairies Economic Development Canada,PrairiesCan,Public Service Commission of Canada,QEYSSat,QRDI,Quantum Advisory Council,Quantum Algorithms Institute,Quantum Committee,Quantum Computing,Quantum Encryption and Science Satellite,Quantum Industry Canada,Quantum Research and Development Initiative,Quantum Technologies Competition,Quantum Valley Ideas Lab,REGI,Regional Business Network,Regional Economic Growth through Innovation program,S&T,S&T Strategy,SIF,SSHRC,STDP,Secure Networks Challenge Program,Sherbrooke Quantum Innovation Zone,Social Sciences and Humanities Research Council,Space Technology Development Program,Standards Council of Canada,Statistics Canada,Stewart Blusson Quantum Matter Institute,Strategic Innovation Fund,TCS,The Department of National Defence and Canadian Armed Forces Quantum Science and Technology (S&T) Strategy,The National Quantum Strategy,Trade Commissioner Service,Tri-Agency EDI Action Plan,U.S. National Science Foundation,UK Research and Innovation (UKRI),UKRI,University of Alberta,University of Calgary,University of Lethbridge,University of Waterloo,Université de Sherbrooke,WD,Western Economic Diversification,World Economic Forum,Xanadu,pillar RESEARCH PILLAR Research
Acountry,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Alberta Technology and Innovation Strategy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Alliance,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0
Alliance International,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Anyon Systems,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0
BDC,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
BDC Deep Tech Venture Fund,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0
Bank of Canada,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0
Budget 2022,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Business Development Bank of Canada,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1
